Timestep,Throughput
280,89
281,89
282,89
283,89
284,89
285,89
286,89
287,89
288,89
289,89
290,89
291,89
292,90
293,90
294,90
295,90
296,90
297,90
298,90
299,90
300,90
301,90
302,90
303,90
304,90
305,90
306,90
307,90
308,90
309,90
310,90
311,90
312,90
313,90
314,90
315,90
316,90
317,90
318,90
319,90
320,90
321,90
322,91
323,91
324,91
325,91
326,93
327,93
328,93
329,93
330,93
331,93
332,94
333,94
334,94
335,94
336,94
337,94
338,94
339,94
340,94
341,94
342,95
343,95
344,95
345,95
346,96
347,96
348,96
349,96
350,96
351,96
352,97
353,97
354,97
355,97
356,98
357,98
358,98
359,98
360,98
361,98
362,100
363,100
364,100
365,100
366,101
367,101
368,101
369,101
370,101
371,101
372,102
373,102
374,102
375,102
376,103
377,103
378,103
379,103
380,103
381,103
382,104
383,104
384,104
385,104
386,105
387,105
388,105
389,105
390,105
391,105
392,106
393,106
394,106
395,106
396,107
397,107
398,107
399,107
400,107
401,107
402,108
403,108
404,108
405,109
406,110
407,110
408,110
409,110
410,110
411,110
412,111
413,111
414,111
415,112
416,113
417,113
418,113
419,113
420,113
421,113
422,113
423,113
424,113
425,114
426,115
427,115
428,115
429,115
430,115
431,115
432,115
433,115
434,115
435,116
436,117
437,117
438,117
439,117
440,117
441,117
442,117
443,117
444,117
445,118
446,119
447,119
448,119
449,119
450,119
451,119
452,119
453,119
454,119
455,120
456,121
457,121
458,121
459,121
460,121
461,121
462,121
463,121
464,121
465,122
466,122
467,122
468,122
469,122
470,122
471,122
472,122
473,122
474,122
475,123
476,123
477,123
478,123
479,123
480,123
481,123
482,123
483,123
484,123
485,124
486,125
487,125
488,125
489,125
490,125
491,125
492,125
493,125
494,125
495,125
496,126
497,126
498,126
499,126
500,126
501,126
502,126
503,126
504,126
505,126
506,127
507,127
508,127
509,127
510,127
511,127
512,127
513,127
514,127
515,127
516,128
517,128
518,128
519,128
520,128
521,128
522,128
523,128
524,128
525,128
526,129
527,129
528,129
529,129
530,129
531,129
532,129
533,129
534,129
535,129
536,130
537,130
538,130
539,130
540,130
541,130
542,130
543,131
544,131
545,131
546,133
547,133
548,133
549,133
550,133
551,133
552,133
553,133
554,133
555,133
556,133
557,133
558,135
559,135
560,135
561,135
562,135
563,135
564,135
565,135
566,135
567,135
568,135
569,135
570,135
571,135
572,135
573,135
574,135
575,135
576,135
577,135
578,135
579,135
580,135
581,135
582,135
583,135
584,135
585,135
586,135
587,135
588,135
589,135
590,135
591,135
592,135
593,135
594,135
595,135
596,135
597,135
598,135
599,135
600,135
601,135
602,135
603,135
604,135
605,135
606,135
607,135
608,135
609,135
610,135
611,135
612,135
613,135
614,135
615,135
616,135
617,135
618,135
619,135
620,135
621,135
622,135
623,135
624,135
625,135
626,135
627,135
628,135
629,135
630,135
631,135
632,135
633,135
634,135
635,135
636,135
637,135
638,135
639,135
640,135
641,135
642,135
643,135
644,135
645,136
646,136
647,136
648,137
649,137
650,137
651,137
652,137
653,137
654,137
655,137
656,137
657,137
658,138
659,138
660,138
661,138
662,138
663,138
664,139
665,139
666,139
667,139
668,140
669,141
670,141
671,141
672,141
673,141
674,142
675,142
676,142
677,142
678,142
679,142
680,142
681,142
682,142
683,142
684,143
685,143
686,143
687,143
688,143
689,143
690,143
691,143
692,143
693,143
694,143
695,143
696,143
697,143
698,143
699,143
700,143
701,143
702,143
703,143
704,143
705,143
706,143
707,143
708,143
709,143
710,143
711,143
712,143
713,143
714,143
715,143
716,143
717,143
718,143
719,143
720,143
721,143
722,143
723,143
724,143
725,143
726,143
727,143
728,143
729,143
730,143
731,143
732,143
733,143
734,143
735,143
736,143
737,143
738,143
739,143
740,143
741,143
742,143
743,143
744,143
745,143
746,143
747,143
748,143
749,143
750,143
751,143
752,143
753,143
754,143
755,143
756,143
757,143
758,143
759,143
760,143
761,143
762,143
763,143
764,143
765,143
766,143
767,143
768,143
769,143
770,143
771,143
772,143
773,143
774,143
775,143
776,143
777,143
778,143
779,143
780,143
781,143
782,143
783,143
784,143
785,143
786,143
787,143
788,143
789,143
790,143
791,143
792,143
793,143
794,143
795,143
796,143
797,143
798,144
799,144
800,144
801,144
802,144
803,144
804,144
805,144
806,144
807,144
808,145
809,146
810,146
811,146
812,146
813,146
814,146
815,146
816,146
817,146
818,147
819,148
820,148
821,148
822,148
823,148
824,148
825,148
826,148
827,148
828,149
829,150
830,150
831,150
832,150
833,150
834,150
835,151
836,151
837,151
838,152
839,153
840,153
841,153
842,153
843,153
844,153
845,154
846,154
847,154
848,155
849,156
850,156
851,156
852,156
853,156
854,156
855,157
856,157
857,157
858,158
859,159
860,159
861,159
862,159
863,159
864,159
865,159
866,159
867,159
868,160
869,161
870,161
871,161
872,161
873,161
874,161
875,161
876,161
877,161
878,162
879,163
880,163
881,163
882,163
883,163
884,163
885,163
886,163
887,163
888,164
889,164
890,164
891,164
892,164
893,164
894,164
895,164
896,164
897,164
898,165
899,165
900,165
901,165
902,165
903,165
904,165
905,165
906,165
907,165
908,166
909,166
910,166
911,166
912,166
913,166
914,166
915,166
916,166
917,166
918,167
919,167
920,167
921,167
922,167
923,167
924,167
925,167
926,167
927,167
928,168
929,168
930,168
931,168
932,168
933,168
934,168
935,168
936,168
937,168
938,169
939,169
940,169
941,169
942,169
943,169
944,169
945,170
946,170
947,170
948,171
949,171
950,171
951,171
952,171
953,171
954,171
955,172
956,172
957,172
958,173
959,173
960,173
961,173
962,173
963,173
964,173
965,174
966,174
967,174
968,175
969,175
970,175
971,175
972,175
973,175
974,175
975,176
976,176
977,176
978,176
979,176
980,176
981,176
982,176
983,176
984,176
985,177
986,177
987,177
988,177
989,177
990,177
991,177
992,177
993,177
994,177
995,178
996,179
997,179
998,179
999,179
1000,179
