Timestep,Throughput
280,61
281,61
282,61
283,61
284,61
285,61
286,61
287,61
288,61
289,61
290,61
291,61
292,61
293,61
294,61
295,61
296,61
297,61
298,63
299,64
300,64
301,65
302,65
303,65
304,65
305,65
306,65
307,65
308,65
309,65
310,65
311,65
312,65
313,66
314,66
315,66
316,67
317,69
318,72
319,72
320,72
321,72
322,72
323,72
324,72
325,72
326,72
327,72
328,72
329,72
330,72
331,72
332,72
333,72
334,72
335,72
336,72
337,73
338,74
339,75
340,75
341,75
342,75
343,75
344,75
345,75
346,75
347,75
348,75
349,75
350,75
351,75
352,75
353,75
354,75
355,75
356,76
357,77
358,78
359,78
360,78
361,78
362,78
363,78
364,78
365,78
366,78
367,78
368,78
369,78
370,78
371,78
372,78
373,78
374,78
375,78
376,78
377,78
378,78
379,78
380,78
381,78
382,78
383,78
384,78
385,78
386,78
387,78
388,78
389,78
390,78
391,78
392,78
393,78
394,78
395,78
396,80
397,81
398,83
399,84
400,84
401,84
402,84
403,84
404,84
405,84
406,84
407,84
408,84
409,84
410,84
411,84
412,84
413,84
414,84
415,84
416,84
417,84
418,84
419,84
420,84
421,85
422,85
423,85
424,85
425,85
426,85
427,85
428,85
429,85
430,85
431,85
432,85
433,85
434,85
435,86
436,86
437,86
438,87
439,90
440,90
441,90
442,90
443,90
444,90
445,90
446,90
447,90
448,90
449,90
450,90
451,90
452,90
453,90
454,90
455,90
456,90
457,90
458,90
459,90
460,90
461,91
462,91
463,91
464,91
465,91
466,91
467,91
468,91
469,91
470,91
471,91
472,91
473,91
474,91
475,92
476,92
477,93
478,94
479,96
480,96
481,96
482,96
483,96
484,96
485,96
486,96
487,96
488,96
489,96
490,96
491,96
492,96
493,96
494,96
495,96
496,96
497,96
498,96
499,96
500,96
501,96
502,96
503,96
504,96
505,96
506,96
507,96
508,96
509,96
510,96
511,97
512,97
513,97
514,97
515,98
516,98
517,98
518,99
519,101
520,101
521,101
522,101
523,101
524,101
525,101
526,101
527,101
528,101
529,101
530,101
531,101
532,101
533,101
534,101
535,101
536,101
537,101
538,101
539,101
540,101
541,101
542,101
543,101
544,101
545,101
546,101
547,101
548,101
549,101
550,101
551,101
552,102
553,103
554,103
555,103
556,103
557,103
558,104
559,109
560,110
561,110
562,110
563,110
564,110
565,110
566,110
567,110
568,110
569,110
570,110
571,110
572,110
573,110
574,110
575,110
576,110
577,110
578,110
579,110
580,110
581,110
582,110
583,110
584,110
585,110
586,110
587,110
588,110
589,110
590,110
591,110
592,111
593,111
594,111
595,111
596,111
597,111
598,111
599,116
600,119
601,119
602,119
603,119
604,119
605,119
606,119
607,119
608,119
609,119
610,119
611,119
612,119
613,119
614,119
615,119
616,119
617,119
618,119
619,119
620,119
621,119
622,119
623,119
624,119
625,119
626,119
627,119
628,119
629,119
630,119
631,119
632,119
633,119
634,119
635,119
636,119
637,119
638,119
639,123
640,124
641,124
642,124
643,124
644,124
645,124
646,124
647,124
648,124
649,124
650,124
651,124
652,124
653,124
654,124
655,124
656,124
657,124
658,124
659,124
660,124
661,124
662,124
663,124
664,124
665,124
666,124
667,124
668,124
669,124
670,124
671,124
672,124
673,124
674,124
675,124
676,124
677,124
678,124
679,127
680,131
681,133
682,133
683,133
684,133
685,133
686,133
687,133
688,133
689,133
690,133
691,133
692,133
693,133
694,133
695,133
696,133
697,133
698,133
699,133
700,133
701,133
702,133
703,133
704,133
705,133
706,133
707,133
708,133
709,133
710,133
711,133
712,133
713,133
714,133
715,133
716,134
717,135
718,135
719,138
720,143
721,143
722,143
723,143
724,143
725,143
726,143
727,143
728,143
729,143
730,143
731,143
732,143
733,143
734,143
735,143
736,143
737,143
738,143
739,143
740,143
741,143
742,143
743,143
744,143
745,143
746,143
747,143
748,143
749,143
750,143
751,143
752,143
753,143
754,143
755,143
756,143
757,143
758,143
759,145
760,148
761,150
762,150
763,150
764,150
765,150
766,150
767,150
768,150
769,150
770,150
771,150
772,150
773,150
774,150
775,150
776,150
777,150
778,150
779,150
780,150
781,150
782,150
783,150
784,150
785,150
786,150
787,150
788,150
789,150
790,150
791,150
792,150
793,150
794,150
795,150
796,150
797,150
798,150
799,152
800,155
801,157
802,157
803,157
804,157
805,157
806,157
807,157
808,157
809,157
810,157
811,157
812,157
813,157
814,157
815,157
816,157
817,157
818,157
819,157
820,157
821,157
822,157
823,157
824,157
825,157
826,158
827,158
828,158
829,158
830,158
831,158
832,158
833,158
834,158
835,158
836,158
837,158
838,158
839,159
840,162
841,164
842,164
843,164
844,164
845,164
846,164
847,164
848,164
849,164
850,164
851,164
852,164
853,164
854,164
855,164
856,164
857,164
858,164
859,164
860,164
861,164
862,164
863,164
864,164
865,164
866,165
867,165
868,165
869,165
870,165
871,165
872,165
873,165
874,165
875,165
876,165
877,165
878,165
879,165
880,168
881,169
882,171
883,171
884,171
885,171
886,171
887,171
888,171
889,171
890,171
891,171
892,171
893,171
894,171
895,171
896,171
897,171
898,171
899,171
900,171
901,171
902,171
903,171
904,171
905,171
906,171
907,171
908,171
909,171
910,171
911,171
912,171
913,171
914,171
915,171
916,171
917,171
918,171
919,171
920,172
921,175
922,177
923,177
924,177
925,177
926,177
927,177
928,177
929,177
930,177
931,177
932,177
933,177
934,177
935,177
936,177
937,177
938,177
939,177
940,177
941,177
942,177
943,177
944,177
945,177
946,177
947,177
948,177
949,177
950,177
951,177
952,177
953,177
954,177
955,177
956,177
957,177
958,177
959,177
960,178
961,181
962,181
963,181
964,181
965,181
966,181
967,181
968,181
969,181
970,181
971,181
972,181
973,181
974,181
975,181
976,181
977,181
978,181
979,181
980,181
981,181
982,181
983,181
984,181
985,181
986,181
987,181
988,181
989,181
990,181
991,181
992,181
993,181
994,181
995,181
996,181
997,181
998,181
999,181
1000,183
