Timestep,Throughput
280,4
281,4
282,4
283,4
284,4
285,6
286,6
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,8
296,8
297,8
298,8
299,8
300,8
301,8
302,8
303,8
304,8
305,10
306,10
307,10
308,10
309,10
310,10
311,10
312,10
313,10
314,10
315,12
316,12
317,12
318,12
319,12
320,12
321,12
322,12
323,12
324,12
325,14
326,14
327,14
328,14
329,14
330,14
331,14
332,14
333,14
334,14
335,16
336,16
337,16
338,16
339,16
340,16
341,16
342,16
343,16
344,16
345,18
346,18
347,18
348,18
349,18
350,18
351,18
352,18
353,18
354,18
355,20
356,20
357,20
358,20
359,20
360,20
361,20
362,20
363,20
364,20
365,23
366,23
367,23
368,23
369,23
370,23
371,23
372,23
373,23
374,23
375,25
376,25
377,25
378,25
379,25
380,25
381,25
382,25
383,25
384,25
385,28
386,28
387,28
388,28
389,28
390,28
391,28
392,28
393,28
394,28
395,30
396,30
397,30
398,30
399,30
400,30
401,30
402,30
403,30
404,30
405,32
406,32
407,32
408,32
409,32
410,32
411,32
412,32
413,32
414,32
415,35
416,35
417,35
418,35
419,35
420,35
421,35
422,35
423,35
424,35
425,36
426,36
427,36
428,36
429,36
430,36
431,36
432,36
433,36
434,36
435,37
436,37
437,37
438,37
439,37
440,37
441,37
442,37
443,37
444,37
445,38
446,38
447,38
448,38
449,38
450,38
451,38
452,38
453,38
454,38
455,38
456,38
457,38
458,38
459,38
460,38
461,38
462,38
463,38
464,38
465,38
466,38
467,38
468,38
469,38
470,38
471,38
472,38
473,38
474,38
475,38
476,38
477,38
478,38
479,38
480,38
481,38
482,38
483,38
484,38
485,38
486,38
487,38
488,38
489,38
490,38
491,38
492,38
493,38
494,38
495,39
496,39
497,39
498,39
499,39
500,39
501,39
502,39
503,39
504,39
505,42
506,42
507,42
508,42
509,42
510,42
511,42
512,42
513,42
514,42
515,45
516,45
517,45
518,45
519,45
520,45
521,45
522,45
523,45
524,45
525,48
526,48
527,48
528,48
529,48
530,48
531,48
532,48
533,48
534,48
535,51
536,51
537,51
538,51
539,51
540,51
541,51
542,51
543,51
544,51
545,53
546,53
547,53
548,53
549,53
550,53
551,53
552,53
553,53
554,53
555,55
556,55
557,55
558,55
559,55
560,55
561,55
562,55
563,55
564,55
565,57
566,57
567,57
568,57
569,57
570,57
571,57
572,57
573,57
574,57
575,59
576,59
577,59
578,59
579,59
580,59
581,59
582,59
583,59
584,59
585,61
586,61
587,61
588,61
589,61
590,61
591,61
592,61
593,61
594,61
595,62
596,62
597,62
598,62
599,62
600,62
601,62
602,62
603,62
604,62
605,63
606,63
607,63
608,63
609,63
610,63
611,63
612,63
613,63
614,63
615,64
616,64
617,64
618,64
619,64
620,64
621,64
622,64
623,64
624,64
625,65
626,65
627,65
628,65
629,65
630,65
631,65
632,65
633,65
634,65
635,66
636,66
637,66
638,66
639,66
640,66
641,66
642,66
643,66
644,66
645,67
646,67
647,67
648,67
649,67
650,67
651,67
652,67
653,67
654,67
655,68
656,68
657,68
658,68
659,68
660,68
661,68
662,68
663,68
664,68
665,69
666,69
667,69
668,69
669,69
670,69
671,69
672,69
673,69
674,69
675,70
676,70
677,70
678,70
679,70
680,70
681,70
682,70
683,70
684,70
685,71
686,71
687,71
688,71
689,71
690,71
691,71
692,71
693,71
694,71
695,72
696,72
697,72
698,72
699,72
700,72
701,72
702,72
703,72
704,72
705,73
706,73
707,73
708,73
709,73
710,73
711,73
712,73
713,73
714,73
715,73
716,73
717,73
718,73
719,73
720,73
721,73
722,73
723,73
724,73
725,73
726,73
727,73
728,73
729,73
730,73
731,73
732,73
733,73
734,73
735,73
736,73
737,73
738,73
739,73
740,73
741,73
742,73
743,73
744,73
745,73
746,73
747,73
748,73
749,73
750,73
751,73
752,73
753,73
754,73
755,73
756,74
757,74
758,74
759,74
760,74
761,74
762,74
763,74
764,74
765,74
766,74
767,74
768,74
769,74
770,74
771,74
772,74
773,74
774,74
775,74
776,74
777,74
778,74
779,74
780,74
781,74
782,74
783,74
784,74
785,74
786,74
787,74
788,74
789,74
790,74
791,74
792,74
793,74
794,74
795,74
796,74
797,74
798,74
799,74
800,74
801,74
802,74
803,74
804,74
805,74
806,74
807,74
808,74
809,74
810,74
811,74
812,74
813,74
814,74
815,74
816,74
817,74
818,74
819,74
820,74
821,74
822,74
823,74
824,74
825,74
826,74
827,74
828,74
829,74
830,74
831,74
832,74
833,74
834,74
835,74
836,74
837,74
838,74
839,74
840,74
841,74
842,74
843,74
844,74
845,74
846,74
847,74
848,74
849,74
850,74
851,74
852,74
853,74
854,74
855,74
856,74
857,74
858,74
859,74
860,74
861,74
862,74
863,74
864,74
865,74
866,75
867,75
868,75
869,75
870,75
871,75
872,75
873,75
874,75
875,75
876,75
877,75
878,75
879,75
880,75
881,75
882,75
883,75
884,75
885,75
886,75
887,75
888,75
889,75
890,75
891,75
892,75
893,75
894,75
895,75
896,75
897,75
898,75
899,75
900,75
901,75
902,75
903,75
904,75
905,75
906,75
907,75
908,75
909,75
910,75
911,75
912,75
913,75
914,75
915,75
916,75
917,75
918,76
919,76
920,76
921,76
922,76
923,76
924,76
925,76
926,76
927,76
928,76
929,76
930,76
931,76
932,76
933,76
934,76
935,76
936,76
937,76
938,77
939,77
940,77
941,77
942,77
943,77
944,77
945,77
946,77
947,77
948,77
949,77
950,77
951,77
952,77
953,77
954,77
955,77
956,77
957,77
958,77
959,77
960,77
961,77
962,77
963,77
964,77
965,77
966,77
967,78
968,78
969,78
970,78
971,78
972,78
973,78
974,78
975,78
976,78
977,79
978,79
979,79
980,79
981,79
982,79
983,79
984,79
985,79
986,79
987,80
988,80
989,80
990,80
991,80
992,80
993,80
994,80
995,80
996,80
997,81
998,81
999,81
1000,81
